[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
909=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\504.qvm
910=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\505.qvm
911=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\506.qvm
912=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\507.qvm
913=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\508.qvm
914=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\509.qvm
915=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\510.qvm
916=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\511.qvm
917=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\512.qvm
918=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\513.qvm
919=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\514.qvm
920=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\515.qvm
921=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\516.qvm
922=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\517.qvm
923=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\518.qvm
924=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\519.qvm
925=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\520.qvm
926=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\521.qvm
927=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\522.qvm
928=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\523.qvm
929=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\524.qvm
930=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\525.qvm
931=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\526.qvm
932=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\527.qvm
933=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\528.qvm
934=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\529.qvm
935=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\530.qvm
936=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\531.qvm
937=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\ai\532.qvm
938=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph1.dat
939=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph11.dat
940=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph12.dat
941=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph13.dat
942=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph14.dat
943=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph15.dat
944=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph16.dat
945=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph17.dat
946=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph18.dat
947=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph19.dat
948=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph2.dat
949=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph20.dat
950=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph21.dat
951=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph22.dat
952=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph23.dat
953=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph24.dat
954=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph25.dat
955=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph26.dat
956=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph27.dat
957=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph28.dat
958=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph29.dat
959=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph3.dat
960=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph30.dat
961=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph31.dat
962=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph32.dat
963=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph33.dat
964=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph34.dat
965=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph35.dat
966=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph36.dat
967=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph37.dat
968=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph6.dat
969=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph7.dat
970=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph8.dat
971=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\graphs\graph9.dat
972=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\lightmaps\lightmaps.res
973=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\models\level14.res
974=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_01.wav
975=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_02.wav
976=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_03.wav
977=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_04.wav
978=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_05.wav
979=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_06.wav
980=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_07.wav
981=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_08.wav
982=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\_cut14_09.wav
983=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\fan_big.wav
984=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\fan_small.wav
985=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\game_music.wav
986=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_amfx1.wav
987=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_amfx2.wav
988=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_amfx3.wav
989=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_beeps.wav
990=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_breathe1.wav
991=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_breathe2.wav
992=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_breathe3.wav
993=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glass_n.wav
994=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glassloop.wav
995=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glassloop2.wav
996=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glcrush1.wav
997=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glcrush2.wav
998=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glcrush3.wav
999=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glcrush4.wav
1000=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_glcrush5.wav
1001=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_office1.wav
1002=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_office2.wav
1003=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_runloop.wav
1004=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_runseq1.wav
1005=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_sentrygun.wav
1006=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_steam1.wav
1007=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_steam2.wav
1008=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_type.wav
1009=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_ugfx1.wav
1010=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_ugfx2.wav
1011=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_ugfx3.wav
1012=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_ugfx4.wav
1013=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_ugfx5.wav
1014=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_vent1.wav
1015=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\m14_vent2.wav
1016=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\machinery_01.wav
1017=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\tec.wav
1018=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\turbine.wav
1019=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\sounds\sounds.qvm
1020=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.bit
1021=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.cmd
1022=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.ctr
1023=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.lmp
1024=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.tex
1025=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\terrain\terrain.qvm
1026=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level14\textures\level14.res
1027=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\level2.dat
1028=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\level2.mtp
1029=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\mission.qvm
1030=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\objects.qvm
1031=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2200.qvm
1032=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2201.qvm
1033=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2202.qvm
1034=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2203.qvm
1035=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2204.qvm
1036=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2205.qvm
1037=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2206.qvm
1038=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2207.qvm
1039=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2208.qvm
1040=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2209.qvm
1041=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2210.qvm
1042=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2211.qvm
1043=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2212.qvm
1044=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2213.qvm
1045=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2214.qvm
1046=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2215.qvm
1047=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2216.qvm
1048=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2217.qvm
1049=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2218.qvm
1050=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2219.qvm
1051=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2220.qvm
1052=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\2221.qvm
1053=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\3030.qvm
1054=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\3031.qvm
1055=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\400.qvm
1056=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\ai\779.qvm
1057=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph1.dat
1058=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph11.dat
1059=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph12.dat
1060=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph13.dat
1061=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph14.dat
1062=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph15.dat
1063=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph16.dat
1064=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph17.dat
1065=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph2.dat
1066=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph3.dat
1067=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph6.dat
1068=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph7.dat
1069=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph8.dat
1070=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\graphs\graph9.dat
1071=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\lightmaps\lightmaps.res
1072=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\models\level2.res
1073=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_cut02_01.wav
1074=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_cut02_02.wav
1075=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_cut02_03.wav
1076=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_cut02_04.wav
1077=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_cut02_05.wav
1078=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\_out02_01.wav
1079=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\car_01.wav
1080=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\game_music.wav
1081=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_ambience.wav
1082=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_beeps.wav
1083=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_dooroc.wav
1084=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_explo1.wav
1085=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_explo2.wav
1086=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_explo3.wav
1087=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_gravel.wav
1088=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_office1.wav
1089=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_office2.wav
1090=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_stopnoise.wav
1091=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_truckstop.wav
1092=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_type.wav
1093=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2_wind.wav
1094=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2o_scream1.wav
1095=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\m2o_scream2.wav
1096=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\sounds\sounds.qvm
1097=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.bit
1098=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.cmd
1099=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.ctr
1100=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.lmp
1101=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.tex
1102=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\terrain\terrain.qvm
1103=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level2\textures\level2.res
1104=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\level3.dat
1105=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\level3.mtp
1106=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\mission.qvm
1107=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\objects.qvm
1108=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\1602.qvm
1109=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\1612.qvm
1110=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\1622.qvm
1111=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\1632.qvm
1112=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\1703.qvm
1113=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2200.qvm
1114=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2201.qvm
1115=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2202.qvm
1116=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2203.qvm
1117=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2204.qvm
1118=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2205.qvm
1119=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2206.qvm
1120=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2207.qvm
1121=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2208.qvm
1122=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2209.qvm
1123=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2210.qvm
1124=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2211.qvm
1125=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2212.qvm
1126=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2213.qvm
1127=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2214.qvm
1128=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2215.qvm
1129=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2216.qvm
1130=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2217.qvm
1131=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2218.qvm
1132=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2219.qvm
1133=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2220.qvm
1134=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2221.qvm
1135=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2222.qvm
1136=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2223.qvm
1137=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2224.qvm
1138=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2225.qvm
1139=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2226.qvm
1140=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2227.qvm
1141=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2228.qvm
1142=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2229.qvm
1143=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2230.qvm
1144=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2231.qvm
1145=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2232.qvm
1146=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2233.qvm
1147=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2234.qvm
1148=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2235.qvm
1149=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2236.qvm
1150=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2237.qvm
1151=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2238.qvm
1152=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2239.qvm
1153=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2240.qvm
1154=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2241.qvm
1155=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2242.qvm
1156=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2243.qvm
1157=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2244.qvm
1158=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2245.qvm
1159=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2246.qvm
1160=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2247.qvm
1161=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2248.qvm
1162=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2249.qvm
1163=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2250.qvm
1164=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2298.qvm
1165=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\2299.qvm
1166=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\3004.qvm
1167=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\3056.qvm
1168=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\4005.qvm
1169=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\4011.qvm
1170=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\ai\556.qvm
